"Mon Jun 20 15:29:11 2022","new-gre","HTTP","ebay.com/","Blocked","Ebay","Consumer Apps","72","14061","0","0","Productivity Loss","Shopping and Auctions","Online Shopping","None","None","0","None","None","new-gre","Default Department","172.17.3.49","66.211.175.229","GET","403","curl/7.68.0","None","FwFilter","Firewall_1","Other","None","NA","NA","N/A"
"Mon Jun 20 15:29:12 2022","new-gre","HTTP","google.com/","Allowed","Google","Search Engines","15","1024","2048","3072","General Surfing","Search Engines","Search","None","None","0","None","None","new-gre","Default Department","172.17.3.50","142.250.185.78","GET","200","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","None","URLFilter","URL_Allow_1","Other","None","NA","NA","N/A"
"Mon Jun 20 15:29:13 2022","new-gre","HTTP","malware-site.com/","Blocked","Malware Site","Malware","95","0","0","0","Security Risk","Malware","Malware Distribution","None","None","0","None","None","new-gre","Default Department","172.17.3.51","0.0.0.0","GET","403","Mozilla/5.0 (Windows NT 10.0; Win64: x64) AppleWebKit/537.36","None","ThreatProtection","Threat_Block_1","Other","None","NA","NA","N/A"
"Mon Jun 20 15:29:14 2022","new-gre","HTTP","office365.com/","Allowed","Office 365","Productivity","25","512","1024","1536","Office Apps","Productivity","Office Applications","None","None","0","None","None","new-gre","Default Department","172.17.3.52","40.101.64.10","POST","200","Mozilla/5.0 (Windows NT 10.0; Win64: x64) AppleWebKit/537.36","None","URLFilter","Office_Allow_1","Other","None","NA","NA","N/A"
"Mon Jun 20 15:29:15 2022","new-gre","HTTP","phishing-attempt.net/","Blocked","Phishing Site","Phishing","88","0","0","0","Security Risk","Phishing","Phishing","None","None","0","None","None","new-gre","Default Department","172.17.3.53","0.0.0.0","GET","403","Mozilla/5.0 (Windows NT 10.0; Win64: x64) AppleWebKit/537.36","None","ThreatProtection","Phishing_Block_1","Other","None","NA","NA","N/A"
"Mon Jun 20 15:29:16 2022","new-gre","HTTP","github.com/","Allowed","GitHub","Development","30","2048","4096","6144","Technology","Development","Code Repositories","None","None","0","None","None","new-gre","Default Department","172.17.3.54","140.82.112.3","GET","200","Mozilla/5.0 (Windows NT 10.0; Win64: x64) AppleWebKit/537.36","None","URLFilter","Dev_Allow_1","Other","None","NA","NA","N/A"
"Mon Jun 20 15:29:17 2022","new-gre","HTTP","malicious-download.com/","Blocked","Malicious Download","Malware","98","0","0","0","Security Risk","Malware","Malware Downloads","None","None","0","None","None","new-gre","Default Department","172.17.3.55","0.0.0.0","GET","403","Mozilla/5.0 (Windows NT 10.0; Win64: x64) AppleWebKit/537.36","None","ThreatProtection","Malware_Block_1","Other","None","NA","NA","N/A"
"Mon Jun 20 15:29:18 2022","new-gre","HTTP","slack.com/","Allowed","Slack","Communication","20","1024","2048","3072","Office Apps","Communication","Team Chat","None","None","0","None","None","new-gre","Default Department","172.17.3.56","18.154.227.109","GET","200","Mozilla/5.0 (Windows NT 10.0; Win64: x64) AppleWebKit/537.36","None","URLFilter","Comm_Allow_1","Other","None","NA","NA","N/A"
"Mon Jun 20 15:29:19 2022","new-gre","HTTP","ransomware-site.net/","Blocked","Ransomware Site","Ransomware","99","0","0","0","Security Risk","Ransomware","Ransomware","None","None","0","None","None","new-gre","Default Department","172.17.3.57","0.0.0.0","GET","403","Mozilla/5.0 (Windows NT 10.0; Win64: x64) AppleWebKit/537.36","None","ThreatProtection","Ransomware_Block_1","Other","None","NA","NA","N/A"
"Mon Jun 20 15:29:20 2022","new-gre","HTTP","stackoverflow.com/","Allowed","Stack Overflow","Development","25","1536","3072","4608","Technology","Development","Technical Q&A","None","None","0","None","None","new-gre","Default Department","172.17.3.58","151.101.193.69","GET","200","Mozilla/5.0 (Windows NT 10.0; Win64: x64) AppleWebKit/537.36","None","URLFilter","Dev_Allow_2","Other","None","NA","NA","N/A"
"Mon Jun 20 15:29:21 2022","new-gre","HTTP","command-control.com/","Blocked","Command & Control","C2","100","0","0","0","Security Risk","Command & Control","C2 Server","None","None","0","None","None","new-gre","Default Department","172.17.3.59","0.0.0.0","GET","403","Mozilla/5.0 (Windows NT 10.0; Win64: x64) AppleWebKit/537.36","None","ThreatProtection","C2_Block_1","Other","None","NA","NA","N/A"
